,Mean Error (kcal/mol),Experimental Val (kcal/mol),Predicted Val (kcal/mol),MAE,STD
0,0.731286218471781,-19.024856596558315,-18.293570378086535,4.2954995860263585,4.837356824316956
1,0.731286218471781,-19.024856596558315,-18.293570378086535,4.2954995860263585,4.837356824316956
2,4.025954179052642,-16.778202676864243,-12.752248497811603,4.2954995860263585,4.837356824316956
3,0.8579564140130179,-12.882409177820266,-12.024452763807249,4.2954995860263585,4.837356824316956
4,3.0609836541899758,-11.11376673040153,-14.174750384591505,4.2954995860263585,4.837356824316956
5,2.2129396179666014,-15.678776290630973,-13.465836672664372,4.2954995860263585,4.837356824316956
6,0.30732902468504475,-7.361376673040152,-7.054047648355108,4.2954995860263585,4.837356824316956
7,0.11668816123364371,-9.847036328871893,-9.73034816763825,4.2954995860263585,4.837356824316956
8,2.643885621605138,-1.4340344168260037,-4.077920038431142,4.2954995860263585,4.837356824316956
9,2.462215678869652,-16.37189292543021,-13.909677246560557,4.2954995860263585,4.837356824316956
10,3.3453542005491523,-14.244741873804971,-17.590096074354122,4.2954995860263585,4.837356824316956
11,3.5492486753153747,-12.954110898661568,-16.503359573976944,4.2954995860263585,4.837356824316956
12,5.415235377178593,-13.981835564053537,-8.566600186874943,4.2954995860263585,4.837356824316956
13,0.5436337472831763,-14.866156787762906,-15.409790535046083,4.2954995860263585,4.837356824316956
14,4.463522931129938,-13.456022944550668,-17.919545875680605,4.2954995860263585,4.837356824316956
15,4.291011635249706,-19.455066921606118,-15.164055286356414,4.2954995860263585,4.837356824316956
16,4.861574008861418,-8.460803059273422,-13.32237706813484,4.2954995860263585,4.837356824316956
17,7.759843319369549,-18.140535372848948,-10.3806920534794,4.2954995860263585,4.837356824316956
18,2.475804899664272,-24.067877629063098,-21.592072729398826,4.2954995860263585,4.837356824316956
19,3.966139105948162,-18.642447418738048,-14.676308312789887,4.2954995860263585,4.837356824316956
20,0.2978377770739346,-4.995219885277246,-4.697382108203311,4.2954995860263585,4.837356824316956
21,0.925463426637376,-20.554493307839387,-21.47995673447676,4.2954995860263585,4.837356824316956
22,4.528196819881636,-6.405353728489484,-10.93355054837112,4.2954995860263585,4.837356824316956
23,4.7241382343591285,-11.137667304015297,-6.4135290696561675,4.2954995860263585,4.837356824316956
24,0.2313001935386297,-5.0,-4.76869980646137,4.2954995860263585,4.837356824316956
25,0.7485940852994901,-3.202676864244742,-2.4540827789452515,4.2954995860263585,4.837356824316956
26,0.4161168238856823,-3.298279158699809,-3.7143959825854913,4.2954995860263585,4.837356824316956
27,2.6606128502986173,-2.891969407265774,-5.552582257564391,4.2954995860263585,4.837356824316956
28,0.37734007060413816,-3.298279158699809,-3.675619229303947,4.2954995860263585,4.837356824316956
29,1.1271356396647758,-3.3938814531548753,-4.521017092819651,4.2954995860263585,4.837356824316956
30,8.884550827639051,-12.882409177820266,-3.9978583501812146,4.2954995860263585,4.837356824316956
31,3.9732174481306197,-13.001912045889101,-9.02869459775848,4.2954995860263585,4.837356824316956
32,6.779490738936181,-9.655831739961759,-2.8763410010255774,4.2954995860263585,4.837356824316956
33,1.6504391657462767,-9.79923518164436,-8.148796015898082,4.2954995860263585,4.837356824316956
34,6.50495379650342,-10.659655831739961,-17.164609628243383,4.2954995860263585,4.837356824316956
35,6.269740876002705,-19.09655831739962,-12.826817441396914,4.2954995860263585,4.837356824316956
36,4.2951749797988805,-17.208413001912046,-12.913238022113164,4.2954995860263585,4.837356824316956
37,3.4284518736042435,-5.975143403441682,-9.403595277045927,4.2954995860263585,4.837356824316956
38,2.059577482380328,-10.468451242829827,-8.408873760449499,4.2954995860263585,4.837356824316956
39,0.12647453731150254,-6.548757170172084,-6.422282632860581,4.2954995860263585,4.837356824316956
40,0.11668816123364371,-9.847036328871893,-9.73034816763825,4.2954995860263585,4.837356824316956
41,1.6048569980132648,-10.038240917782026,-8.433383919768762,4.2954995860263585,4.837356824316956
42,2.899735653149694,-1.4340344168260037,-4.333770069975698,4.2954995860263585,4.837356824316956
