,Mean Error (cal/mol/K),Experimental Val (cal/mol/K),Predicted Val (cal/mol/K),MAE,STD,Year,Source,BASE_State,Canonical_Monomer_SMILES,Polymerization
1,0.24187488211832156,-10.468451242829827,-10.710326124948148,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
2,0.7045629162270007,-9.727533460803059,-9.02297054457606,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
3,2.5919453826342695,-8.126195028680687,-10.718140411314957,7.423080467345053,8.86459819031949,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
4,4.427271784368202,-5.25812619502868,-9.685397979396882,7.423080467345053,8.86459819031949,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
5,0.608866993950198,-10.277246653919693,-9.668379659969496,7.423080467345053,8.86459819031949,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
6,3.9541736716913003,-5.975143403441682,-9.929317075132982,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
7,0.479874929802293,-10.994263862332696,-10.514388932530403,7.423080467345053,8.86459819031949,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
8,0.12963808927821027,-9.79923518164436,-9.928873270922569,7.423080467345053,8.86459819031949,1999,PHB,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
9,3.595164470398512,-5.975143403441682,-9.570307873840195,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
10,0.10590756491334835,-9.823135755258127,-9.929043320171475,7.423080467345053,8.86459819031949,1990,Thermodynamics of L-lactide polymerization. Equilibrium monomer concentration,ss,C[C@@H]1OC(=O)[C@H](C)OC1=O,ROP
11,5.595683419559034,-18.044933078393882,-12.449249658834846,7.423080467345053,8.86459819031949,1999,PHB,ls,C[Si](C)(C)C1CC2C=CC1C2,ROMP
12,2.108509768876468,-11.938336520076483,-14.04684628895295,7.423080467345053,8.86459819031949,2019,Investigating the effects of bulky allylic substituents on the regioregularity and thermodynamics of ROMP on cyclopentene,ss,C[Si](C)(C)OC1C=CCC1,ROMP
13,10.501694001949835,1.4340344168260037,-9.067659585123831,7.423080467345053,8.86459819031949,1999,PHB,ss,C[Si](C)(C)OP1(=O)OCCCO1,cationic
14,8.962510921388533,-4.326003824091778,-13.288514745480311,7.423080467345053,8.86459819031949,1999,PHB,ls,C[Si]1(C)C[Si](C)(C)C1,cationic
15,1.7801335215057883,-17.017208413001914,-15.237074891496125,7.423080467345053,8.86459819031949,1999,PHB,ls,C[Si]1(C)CCC1,cationic
16,0.9460333988323872,-4.995219885277246,-5.941253284109633,7.423080467345053,8.86459819031949,1999,PHB,ls,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,cationic
17,8.27948241399656,-0.7241873804971318,-9.00366979449369,7.423080467345053,8.86459819031949,1999,PHB,ls,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,cationic
18,2.1543961022380707,-13.718929254302102,-15.873325356540173,7.423080467345053,8.86459819031949,1999,PHB,ls,C[Si]1(c2ccccc2)CCC1,cationic
19,0.024691994265217947,-23.064053537284895,-23.039361543019677,7.423080467345053,8.86459819031949,1999,PHB,ls,C/C=C/C,vinyl
20,18.498515223399416,-44.09655831739962,-25.5980430940002,7.423080467345053,8.86459819031949,1999,PHB,gg,C/C=C/C,vinyl
21,19.144519746439926,-43.49904397705545,-24.354524230615525,7.423080467345053,8.86459819031949,1999,PHB,gg,C/C=C/C(C)C,vinyl
22,9.458631073420284,-31.070745697896747,-21.612114624476465,7.423080467345053,8.86459819031949,1999,PHB,ls,C/C=C/C(C)C,vinyl
23,3.7873511841469405,-26.2906309751434,-22.503279790996462,7.423080467345053,8.86459819031949,1999,PHB,ls,C/C=C/CC,vinyl
24,20.22905248921506,-45.411089866156786,-25.182037376941725,7.423080467345053,8.86459819031949,1999,PHB,gg,C/C=C/CC,vinyl
25,1.0224369482971976,-24.25908221797323,-23.236645269676032,7.423080467345053,8.86459819031949,1999,PHB,ls,C/C=C\C,vinyl
26,15.532187947849382,-41.10898661567877,-25.576798667829394,7.423080467345053,8.86459819031949,1999,PHB,gg,C/C=C\C,vinyl
27,19.398992919369327,-43.738049713193114,-24.339056793823787,7.423080467345053,8.86459819031949,1999,PHB,gg,C/C=C\C(C)C,vinyl
28,10.421882994504662,-32.026768642447415,-21.604885647942755,7.423080467345053,8.86459819031949,1999,PHB,ls,C/C=C\C(C)C,vinyl
29,5.0788225512938245,-27.60516252390057,-22.52633997260675,7.423080467345053,8.86459819031949,1999,PHB,ls,C/C=C\CC,vinyl
30,20.244610201499395,-45.411089866156786,-25.16647966465739,7.423080467345053,8.86459819031949,1999,PHB,gg,C/C=C\CC,vinyl
31,11.969955545879545,-14.10133843212237,-26.071293978001915,7.423080467345053,8.86459819031949,1999,PHB,ls,C=C,vinyl
32,46.52490407598044,-74.33078393881453,-27.805879862834097,7.423080467345053,8.86459819031949,1999,PHB,gg,C=C,vinyl
33,10.835767820379365,-31.070745697896747,-20.234977877517384,7.423080467345053,8.86459819031949,1999,PHB,ss,C=C(C)C(=O)OC,vinyl
34,7.812771172479103,-27.1104206500956,-19.2976494776165,7.423080467345053,8.86459819031949,1999,PHB,ls,C=C(C)C(=O)OC,vinyl
35,6.19296077325505,-24.067877629063098,-17.87491685580805,7.423080467345053,8.86459819031949,1981,Low Ceiling Temperature in Radical Polymerization of 2 6-Dimethylphenyl Methacrylate,ss,C=C(C)C(=O)Oc1c(C)cccc1C,vinyl
36,6.447001779826129,-20.31548757170172,-13.86848579187559,7.423080467345053,8.86459819031949,1999,PHB,ls,C=C(C)C(=O)Oc1ccccc1C(=O)O,vinyl
37,11.439960446264905,-30.11472275334608,-18.674762307081174,7.423080467345053,8.86459819031949,1999,PHB,ls,C=C(C)C(=O)OCC,vinyl
38,13.213306918483113,-36.089866156787764,-22.87655923830465,7.423080467345053,8.86459819031949,1999,PHB,ss,C=C(C)C#N,vinyl
39,7.520510355213134,-29.15869980879541,-21.638189453582275,7.423080467345053,8.86459819031949,1999,PHB,ss,C=C(C)c1ccc2ccccc2c1,vinyl
40,7.639987384136621,-29.875717017208412,-22.23572963307179,7.423080467345053,8.86459819031949,1999,PHB,ss,C=C(C)c1ccc2ccccc2c1,vinyl
41,16.249421502773792,-39.02963671128107,-22.78021520850728,7.423080467345053,8.86459819031949,1999,PHB,ss,C=C(C)c1ccccc1,vinyl
42,10.92696894936679,-12.189292543021033,-23.11626149238782,7.423080467345053,8.86459819031949,1999,PHB,ss,C=C(C)c1ccccc1,vinyl
