,Mean Error (cal/mol/K),Experimental Val (cal/mol/K),Predicted Val (cal/mol/K),MAE,STD,Year,Source,BASE_State
0,6.849184498212778,-10.468451242829827,-3.6192667446170486,13.599096012150014,9.2521320917372,2016,Aliphatic Polyester Block Polymer Design,ss
1,6.849184498212778,-10.468451242829827,-3.6192667446170486,13.599096012150014,9.2521320917372,2016,Aliphatic Polyester Block Polymer Design,ss
3,7.4085184954578995,-8.126195028680687,-0.7176765332227881,13.599096012150014,9.2521320917372,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss
4,5.2581261948072,-5.25812619502868,-2.214804564172846e-10,13.599096012150014,9.2521320917372,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss
5,10.277178211274332,-10.277246653919693,-6.844264536115942e-05,13.599096012150014,9.2521320917372,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss
6,2.6414907109971235,-5.975143403441682,-3.3336526924445584,13.599096012150014,9.2521320917372,2016,Aliphatic Polyester Block Polymer Design,ss
7,10.994263862332696,-10.994263862332696,-7.531372471253185e-27,13.599096012150014,9.2521320917372,2022,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide,ss
8,7.699934182413311,-9.79923518164436,-2.0993009992310476,13.599096012150014,9.2521320917372,1999,PHB,ss
9,5.975140289736736,-5.975143403441682,-3.113704946918388e-06,13.599096012150014,9.2521320917372,2016,Aliphatic Polyester Block Polymer Design,ss
10,9.51743460984016,-9.823135755258127,-0.3057011454179648,13.599096012150014,9.2521320917372,1990,Thermodynamics of L-lactide polymerization. Equilibrium monomer concentration,ss
12,11.93833645819119,-11.938336520076483,-6.188529229582463e-08,13.599096012150014,9.2521320917372,2019,Investigating the effects of bulky allylic substituents on the regioregularity and thermodynamics of ROMP on cyclopentene,ss
13,1.4340344168260106,1.4340344168260037,-6.884782814748965e-15,13.599096012150014,9.2521320917372,1999,PHB,ss
33,31.070745697896747,-31.070745697896747,-5.4906421913512954e-33,13.599096012150014,9.2521320917372,1999,PHB,ss
35,24.067877629063098,-24.067877629063098,-1.6665935135081562e-27,13.599096012150014,9.2521320917372,1981,Low Ceiling Temperature in Radical Polymerization of 2 6-Dimethylphenyl Methacrylate,ss
38,36.089866156787764,-36.089866156787764,-8.482713681920037e-37,13.599096012150014,9.2521320917372,1999,PHB,ss
39,29.158687714444252,-29.15869980879541,-1.2094351158610968e-05,13.599096012150014,9.2521320917372,1999,PHB,ss
40,29.875705198056203,-29.875717017208412,-1.1819152208949088e-05,13.599096012150014,9.2521320917372,1999,PHB,ss
41,38.75875427613659,-39.02963671128107,-0.2708824351444803,13.599096012150014,9.2521320917372,1999,PHB,ss
42,11.322250147561814,-12.189292543021033,-0.8670423954592185,13.599096012150014,9.2521320917372,1999,PHB,ss
43,31.070624063042988,-31.070745697896747,-0.00012163485375596147,13.599096012150014,9.2521320917372,1999,PHB,ss
44,11.233269598470345,-11.233269598470363,-1.718244674923164e-14,13.599096012150014,9.2521320917372,1999,PHB,ss
46,16.73040152961374,-16.730401529636712,-2.2970739685120478e-11,13.599096012150014,9.2521320917372,1999,PHB,ss
47,22.94455066920159,-22.94455066921606,-1.4469527718099717e-11,13.599096012150014,9.2521320917372,1999,PHB,ss
48,16.491395793495737,-16.491395793499045,-3.305418282843949e-12,13.599096012150014,9.2521320917372,1999,PHB,ss
52,24.617590822179732,24.617590822179732,-2.722750374069678e-62,13.599096012150014,9.2521320917372,2005,Exceptional chiroptical behavior near ceiling temperature in free radical polymerization of menthyl 2-acetamidoacrylates,ss
56,26.003824091755575,-26.003824091778203,-2.2623103371726705e-11,13.599096012150014,9.2521320917372,1999,PHB,ss
57,9.584130019059057,-9.584130019120458,-6.140173539828183e-11,13.599096012150014,9.2521320917372,2016,The Quest for Converting Biorenewable Bifunctional _-Methylene-_-butyrolactone into Degradable and Recyclable Polyester: Controlling Vinyl-Addition/Ring-Opening/Cross-Linking Pathways,ss
58,19.407265774378583,-19.407265774378583,-2.4543565105427804e-19,13.599096012150014,9.2521320917372,2018,Strategy for rational control of stereosequence in free radical polymerization of acrylates,ss
78,6.405353728489466,-6.405353728489484,-1.750708652040268e-14,13.599096012150014,9.2521320917372,2016,Switching from Controlled Ring-Opening Polymerization (cROP) to Controlled Ring-Closing Depolymerization (cRCDP) by Adjusting the Reaction Parameters That Determine the Ceiling Temperature,ss
79,11.137667304015286,-11.137667304015297,-1.0072959035986238e-14,13.599096012150014,9.2521320917372,2016,Switching from Controlled Ring-Opening Polymerization (cROP) to Controlled Ring-Closing Depolymerization (cRCDP) by Adjusting the Reaction Parameters That Determine the Ceiling Temperature,ss
82,6.716061185468451,-6.716061185468451,8.521914622449934e-90,13.599096012150014,9.2521320917372,2020,Geminal Dimethyl Substitution Enables Controlled Polymerization of Penicillamine-Derived _-Thiolactones and Reversed Depolymerization,ss
85,3.384656571588031,-3.3938814531548753,-0.009224881566844914,13.599096012150014,9.2521320917372,2022,Understanding the Structure–Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss
86,3.1929012434798762,-3.202676864244742,-0.009775620764865506,13.599096012150014,9.2521320917372,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss
87,3.273850649725882,-3.298279158699809,-0.024428508973927284,13.599096012150014,9.2521320917372,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss
88,2.889609703764478,-2.891969407265774,-0.002359703501296604,13.599096012150014,9.2521320917372,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss
89,3.273850649725803,-3.298279158699809,-0.024428508974005884,13.599096012150014,9.2521320917372,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,ss
90,7.002868068833652,-7.002868068833652,-1.3172491429283607e-33,13.599096012150014,9.2521320917372,1999,PHB,ss
