Solvent,dS (J/mol/K),Temp (ºC),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES
toluene,103,,ss,vinyl,CC(C)C1CCC(C)CC1OC(C(NC(C)=O)=C)=O,C=C(NC(C)=O)C(=O)OC1CC(C)CCC1C(C)C
dichloromethane,-12.1336,,ss,misc,O=CC1=CC(C#CCCCC)=C(C#CCCCC)C=C1C=O,CCCCC#Cc1cc(C=O)c(C=O)cc1C#CCCCC
tetrachloroethane,-80.7512,,ss,misc,O=C(N1CCCCCCCC)C2=CC(C=O)=C(C=O)C=C2C1=O,CCCCCCCCN1C(=O)c2cc(C=O)c(C=O)cc2C1=O
chloroform-D,-62.3416,,ss,misc,O=CC1=CC(C(OC)=O)=C(C(OC)=O)C=C1C=O,COC(=O)c1cc(C=O)c(C=O)cc1C(=O)OC
tetrachloroethane,-84.1,,ss,misc,FC1=C(F)C(F)=C(F)C(C=O)=C1C=O,O=Cc1c(F)c(F)c(F)c(F)c1C=O
dichloromethane,-49.8,,ss,misc,O=CC1=CC=CC=C1C=O,O=Cc1ccccc1C=O
pyridine,-28.1,,ss,ROP,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C,C=CCOCCOCCOCCOC(=O)NC1C(=O)SC1(C)C
,-55.7,,la,ROP-S,O=C1S[C@@H]2CC[C@H]1C2,O=C1S[C@@H]2CC[C@H]1C2
toluene,-55.8,,ss,ROP,O=C1[C@H]2C[C@@H](O1)CCC2,O=C1O[C@H]2CCC[C@@H]1C2
toluene,-55.8,,ss,ROP,O=C1OC2CCCC1C2,O=C1OC2CCCC1C2
toluene,-49.95,,ss,ROMP,C[Si](C)(OC1C=CCC1)C,C[Si](C)(C)OC1C=CCC1
toluene,-30,,ss,ROMP,C[Si](C(C)(C)C)(OC1C=CCC1)C,CC(C)(C)[Si](C)(C)OC1C=CCC1
toluene,-80,,ss,ROMP,CC[Si](CC)(OC1C=CCC1)CC,CC[Si](CC)(CC)OC1C=CCC1
chlorobenzene,-34,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dimethyl sulfoxide,-22,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dimethylformamide,-43,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dioxane,-25,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
gamma valerolactone,-46,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
chloroform-D,-26.2,,ss,ROP-S,O=C1SCCCC1C,CC1CCCSC1=O
,-39.9,,la,ROP,CC1SCCSC1=O,CC1SCCSC1=O
tetrahydrofuran,-23.7,,ss,ROP,O=C1CCCCS1,O=C1CCCCS1
,-30.8,,la,ROP,O=C1CSCCS1,O=C1CSCCS1
toluene,-23.9,,ss,ROP,CC1SC(=O)C(C)SC1=O,CC1SC(=O)C(C)SC1=O
xylene,-15.0624,,ss,ROMP,COC(=O)C2[C@H]1CC/C=C\CC[C@@H]1C2C(=O)OC,COC(=O)C1C(C(=O)OC)[C@H]2CC/C=C\CC[C@H]12
xylene,-20.5,,ss,ROMP,O=C3[C@@H]2[C@H]1CC/C=C\CC[C@@H]1[C@@H]2C(=O)N3c4ccccc4,O=C1[C@@H]2[C@H]3CC/C=C\CC[C@@H]3[C@@H]2C(=O)N1c1ccccc1
toluene,-33.5,,ss,ROP,O=C1OCCCCCC1,O=C1CCCCCCO1
dioxane,-41,105,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
nitrobenzene,-25,40,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O
dichloromethane,6,100,ss,cationic,C[Si](C)(C)OP1(=O)OCCCO1,C[Si](C)(C)OP1(=O)OCCCO1
,-18.1,25,lc,cationic,C[Si]1(C)C[Si](C)(C)C1,C[Si]1(C)C[Si](C)(C)C1
,-71.2,25,lc,cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1
,-85.4,25,lc',cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1
,190,77,lc,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
,194.4,25,lc,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
,-20.9,,ls,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
,-3.03,77,lc,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
,51,25,c'c,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
,-57.4,25,lc,cationic,C[Si]1(CCC1)C2=CC=CC=C2,C[Si]1(c2ccccc2)CCC1
Overcooled monomer,-48,-73,cc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
Overcooled monomer,-13,-173,cc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-14,-73,c'c,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-4,-173,c'c,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-70,25,lc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
,-81,107,lc,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2
Isotactic polymer,-10,-173,c'c,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-17,-173,c'c',vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-194,25,gc,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-170,227,gl,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-193,127,gc',vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-195,25,gc',vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-175,127,gc,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-93,-73,lc,vinyl,C/C=C/C,C/C=C/C
Isotactic polymer,-100,-73,lc',vinyl,C/C=C/C,C/C=C/C
,-159,25,gg,vinyl,C/C=C/C,C/C=C/C
,-100,25,lc,vinyl,C/C=C/C,C/C=C/C
,-194,227,gc,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-202,127,gc,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-216,127,gc',vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-214,227,gc',vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-182,327,gl,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-130,25,lc',vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-130,25,lc,vinyl,C/C=C/C(C)C,C/C=C/C(C)C
,-14,-173,c'c,vinyl,CC/C=C/C,C/C=C/CC
,-18,-173,c'c',vinyl,CC/C=C/C,C/C=C/CC
,-194,127,gl,vinyl,CC/C=C/C,C/C=C/CC
,-186,227,gl,vinyl,CC/C=C/C,C/C=C/CC
,-102,-73,lc,vinyl,CC/C=C/C,C/C=C/CC
,-118,25,lc,vinyl,CC/C=C/C,C/C=C/CC
,-111,-73,lc',vinyl,CC/C=C/C,C/C=C/CC
,-127,25,lc',vinyl,CC/C=C/C,C/C=C/CC
Isotactic polymer,-14,-173,c'c,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-21,-173,c'c',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-190,25,gc,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-179,127,gc,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-201,25,gc',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-196,127,gc',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-172,227,gl,vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-106,-73,lc',vinyl,C/C=C\C,C/C=C\C
Isotactic polymer,-99,-73,lc,vinyl,C/C=C\C,C/C=C\C
,-163,25,gg,vinyl,C/C=C\C,C/C=C\C
,-104,25,lc,vinyl,C/C=C\C,C/C=C\C
,-183,327,gl,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-215,227,gc',vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-215,227,gc,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-205,127,gc,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-220,127,gc',vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-134,25,lc',vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-134,25,lc,vinyl,C/C=C\C(C)C,C/C=C\C(C)C
,-16,-173,c'c,vinyl,CC/C=C\C,C/C=C\CC
,-20,173,c'c',vinyl,CC/C=C\C,C/C=C\CC
,-185,227,gl,vinyl,CC/C=C\C,C/C=C\CC
,-195,127,gl,vinyl,CC/C=C\C,C/C=C\CC
,-111,-73,lc,vinyl,CC/C=C\C,C/C=C\CC
,-120,25,lc,vinyl,CC/C=C\C,C/C=C\CC
,-114,-73,lc',vinyl,CC/C=C\C,C/C=C\CC
,-129,25,lc',vinyl,CC/C=C\C,C/C=C\CC
Isotactic poly(-1-butene),-66,-173,c'c',vinyl,C=C,C=C
Isotactic poly(-1-butene),-59,-173,c'c,vinyl,C=C,C=C
Isotactic poly(-1-butene),-311,227,gl,vinyl,C=C,C=C
Isotactic poly(-1-butene),-336,25,gc',vinyl,C=C,C=C
Isotactic poly(-1-butene),-334,127,gc',vinyl,C=C,C=C
,-172,25,gc’,vinyl,C=C,C=C
100% Cryst. polymer,-174,25,gc’,Vinyl,C=C,C=C
Isotactic poly(-1-butene),-338,-73,gc',vinyl,C=C,C=C
Isotactic poly(-1-butene),-317,127,gc,vinyl,C=C,C=C
Isotactic poly(-1-butene),-325,25,gc,vinyl,C=C,C=C
Isotactic poly(-1-butene),-331,-73,gc,vinyl,C=C,C=C
,142,25,gg,vinyl,C=C,C=C
,155,25,gc,vinyl,C=C,C=C
,158,25,gc,vinyl,C=C,C=C
Isotactic polymer,-75,173,lc’,vinyl,CCC=C,C=CCC
Isotactic polymer,-69,-173,lc,vinyl,CCC=C,C=CCC
Isotactic polymer,-114,-73,lc’,vinyl,CCC=C,C=CCC
Isotactic polymer,-107,-73,Lc,vinyl,CCC=C,C=CCC
,-166,25,gg,vinyl,CCC=C,C=CCC
Isotactic polymer,-213,25,gc’,vinyl,CCC=C,C=CCC
Isotactic polymer,-193,25,gc,vinyl,CCC=C,C=CCC
,-113,25,lc,vinyl,CCC=C,C=CCC
Isotactic polymer,-112,25,lc,vinyl,CCC=C,C=CCC
100% Cryst. isotactic,-141,25,lc’,vinyl,CCC=C,C=CCC
Isotactic polymer,-204,127,gc’,vinyl,CCC=C,C=CCC
Isotactic polymer,-187,127,gc,vinyl,CCC=C,C=CCC
Isotactic polymer,-182,227,Gl,vinyl,CCC=C,C=CCC
,-146,80,ss,acrylate,CC(=C)C(=O)O,C=C(C)C(=O)O
o-Dichlorobenzene,-130,127,ss,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-24.1,-73,c'c,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-9,-173,c'c,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-26,-73,c'c,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-10,-173,c'c,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-117,127,lc,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-40,-63,c’c',acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-105,25,lc,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-115,77,lc,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-110,25,lc,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,-118,77,lc,acrylate,CC(=C)C(=O)OC,C=C(C)C(=O)OC
,2,-173,c’c,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-5,-73,c’c,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-8,25,c’c,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-85,227,ll,vinyl,CC(=C)C(=O)OC1=CC=CC=C1C(=O)O,C=C(C)C(=O)Oc1ccccc1C(=O)O
,-126,120,lc,acrylate,CCOC(=O)C(=C)C,C=C(C)C(=O)OCC
benzonitrile,-151,127,ss,acrylate,CC(=C)C#N,C=C(C)C#N
tetrahydrofuran,-122,-5,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1
"toluene, N78",-125,10,ss,vinyl,CC(=C)C1=CC2=CC=CC=C2C=C1,C=C(C)c1ccc2ccccc2c1
cyclohexane,-163.3,22,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
"n-heptane, N78",-51,-10,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
tetrahydrofuran,-130,-20,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
"toluene, N78",-47,-10,ss,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
,-110,20,lc,vinyl,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1
tetrahydrofuran,-70,20,ss,vinyl,CC(=C)C1=CC=CC=N1,C=C(C)c1ccccn1
tetrahydrofuran,-96,20,ss,vinyl,C=C(C)c1ncco1,C=C(C)c1ncco1
tetrahydrofuran,-69,20,ss,vinyl,CC(=C)C1=NC=CS1,C=C(C)c1nccs1
,-105,87,ls,acrylate,C=C(CC)C(OC)=O,C=C(CC)C(=O)OC
,-25,-173,c'c,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-31,-173,c'c',vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-198,127,gc',vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-201,25,gc',vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-191,127,gc,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-195,25,gc,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-97,-73,lc',vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-106,25,lc,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-91,-73,lc,vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-112,25,lc',vinyl,C=C(Cl)Cl,C=C(Cl)Cl
,-109.5,25,lc,vinyl,C[Si](C)(C)(C=C),C=C[Si](C)(C)C
,-127.5,25,lc,vinyl,C[Si](C)(C=C)C1=CC=CC=C1,C=C[Si](C)(C)c1ccccc1
,-107.3,77,lc,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
,-83.5,25,lc,vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
,-0.7,-73,c'c',vinyl,C[Si](C)(CC1=CC=CC=C1)C=C,C=C[Si](C)(C)Cc1ccccc1
dimethylformamide,-108.8,83,ss,vinyl,C=C1CCCOC1=O,C=C1CCCOC1=O
Syndiotactic polymer,-191,25,gc',vinyl,CC=C,C=CC
100% Cryst. isotactic,-136,25,lc',vinyl,CC=C,C=CC
Atactic polymer,-116,25,lc,vinyl,CC=C,C=CC
Isotactic polymer,-116,25,lc,vinyl,CC=C,C=CC
Isotactic polymer,-205,25,gc',vinyl,CC=C,C=CC
,-167,25,gg,vinyl,CC=C,C=CC
,-113,25,lc,vinyl,CC=C,C=CC
,-101,25,lc,misc,CC(=C)C=C,C=CC(=C)C
,-107,177,lc,acrylate,,
,-104,127,lc,acrylate,,
,-88,25,lc,acrylate,,
,-3,-173,c’c,acrylate,,
,-155,127,lc,acrylate,,
,-141,25,lc,acrylate,,
,-8,-73,c’c,acrylate,,
,-4,173,c’c,acrylate,,
,-60,57,lc,acrylate,,
,-56,25,lc,acrylate,,
,-29,-73,lc,acrylate,,
,-16,-173,cc,acrylate,,
,-96,127,lc,acrylate,,
,-85,25,lc,acrylate,,
,-97,-8,lc,acrylate,,
,-24,-8,c’c,acrylate,,
,6,-173,c’c,acrylate,,
,-109,25,lc',acrylate,C=CC#N,C=CC#N
,-84,25,lc,misc,C=CC=C,C=CC=C
,-89,25,lc,misc,C=CC=C,C=CC=C
,-106.6,,ss,vinyl,CC(C)(C)C1=CC=C(C=C1)C=C,C=Cc1ccc(C(C)(C)C)cc1
,-149,25,gg,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-90,-23,lc,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-116,127,lc,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
,-104,25,lc,vinyl,C=CC1=CC=CC=C1,C=Cc1ccccc1
