,Train Error per Iteration (cal/mol/K),Test Error per Iteration (cal/mol/K),Train Avg MAE,Train STD MAE,Test Avg MAE,Test STD MAE
0,8.186946869097737,201.97874261883655,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
1,16.217748098124915,213.1862408400903,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
2,11.814546397781534,267.2617327892403,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
3,4.804702408181672,64.47754797794803,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
4,12.155388389129818,217.2331930763573,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
5,1.6447492972185578,28.93746746649992,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
6,4.186660082232621,73.35842555277156,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
7,13.656607671702096,268.5073673285241,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
8,23.157986775801728,559.6978446809969,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
9,12.265016806131102,254.99089930848174,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
10,13.50552853594864,298.33208930183974,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
11,14.579033131777924,245.81052954607966,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
12,7.832662178236348,136.21182008652212,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
13,3.5797421547884487,71.36420092069855,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
14,2.19956297832268,52.048799264678415,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
15,5.0075901316866585,133.07371022321158,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
16,2.2702461567658876,42.77269783085625,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
17,9.853967204143197,207.92261310458275,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
18,3.92683384276539,46.84155901487465,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
19,3.615062481599787,64.90221880573912,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
20,9.525711698074495,224.39439780750482,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
21,2.4887958574892703,44.03296860255873,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
22,6.547641338556791,165.86906415281138,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
23,3.7946757974459153,35.702620252735755,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
24,3.0831418783633855,77.43636724437553,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
25,5.645746166359449,84.4110798718496,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
26,462.6800192993242,8734.935617099862,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
27,6.662850228155814,123.44423147472342,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
28,7.045454925381747,150.97428408937168,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
29,5.520959938366428,128.01647244736895,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
30,26.8662393639369,634.9254812649763,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
31,10.44294704277834,243.38095173659497,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
32,372.3712918764508,5832.858060598463,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
33,4.2710706725792695,78.64664449444449,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
34,274.20456014482437,6035.749226040182,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
35,5.174665088282706,109.84303778824713,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
36,7.530625773943659,165.83119073958284,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
37,5.355685917543611,80.25667857861629,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
38,10.048792546461476,210.18436827553933,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
39,7.857137303580501,159.18314237356756,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
40,205.4946121729861,6065.16537623717,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
41,3.369190467884555,84.5122818583803,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
42,6.581071151008449,135.47254106461605,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
43,12.008318264923052,203.59993830542942,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
44,18.07824598084958,515.438269764268,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
45,4.0000648539557995,65.84392904445322,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
46,1.9385439426139115,33.62313241002361,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
47,6.931560370318825,126.95157938578983,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
48,16.96560476245939,268.8765607646913,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
49,8.925533289392208,171.51362862992636,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
50,23.06773128877549,292.6884200550734,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
51,3.915468917102698,102.8942427130975,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
52,15.055044495862646,210.44203001819594,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
53,3.7012187409334234,136.46094326294016,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
54,8.375168711991494,233.77006313665225,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
55,9.411146436690556,113.42288976283463,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
56,2.306387516701283,34.139091524163334,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
57,1.6521197874823703,25.947377888390943,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
58,9.721209050669518,256.80397154681896,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
59,4.377000961153551,188.50569324865216,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
60,67.27350673955577,958.993963482599,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
61,3.7699936829082854,65.44764744944104,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
62,6.520224667218718,121.22580418076106,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
63,4.858001942390965,125.34003056795407,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
64,15.622577290216737,208.26840185654902,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
65,5.758974055437093,127.50597201439943,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
66,3.0838311381477554,52.825269686107504,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
67,3.1708491567639396,80.92364203678207,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
68,2.715527828376516,48.829285877932264,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
69,15.23886116379191,165.33646905065802,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
70,3.4051880876727005,81.04078577218209,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
71,7.6896638440012515,171.15132115195357,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
72,2.464826673530009,45.98766199458898,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
73,7.085659364466584,144.4134420142695,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
74,3.4179934914411767,65.06885968867037,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
75,8.475271075008047,109.53738028657075,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
76,3.142139831166133,78.48857179717831,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
77,3.789783203130495,106.46952173515442,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
78,25.378443287859508,419.38720866619013,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
79,2.5648148165891853,48.341926235078304,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
80,3.997340702753668,55.95805140377346,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
81,4.697734738842365,89.27132386650345,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
82,15.1567182967566,338.101350948761,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
83,8.541580498705441,206.345697769447,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
84,4.076954329005511,82.15791918603836,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
85,2.7860731703208863,43.56070480221006,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
86,41.30013592555481,930.388136686161,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
87,4.376214978163584,70.14397450075911,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
88,6.921802312183928,109.20692977964542,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
89,2.6537024917422682,50.9349676043467,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
90,3.61581821307791,52.422299307842025,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
91,13.490429372359243,318.25134479295133,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
92,6.691673895149297,107.83679115148875,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
93,3.7257211726615567,82.1128965856916,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
94,13.401340558739067,212.0152184098704,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
95,5.071819138762126,61.96248937503797,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
96,3.8908576323167354,33.69956282191162,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
97,7.214977142709466,224.17104417952334,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
98,5.317334984253541,106.87965078740635,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
99,4.5460968996409665,78.1642956628753,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
100,2.791546016805192,28.708920085900985,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
101,19.99872449181039,755.1957736653914,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
102,5.0908581411070255,121.78925282310279,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
103,7.7434959015293305,179.35097114354238,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
104,9.86488279381291,265.27596851780584,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
105,2.7565130822187847,55.58676403768806,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
106,18.043942179390204,493.28955064870826,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
107,5.1878928428726505,68.29078252419102,20.332811597761193,71.62354848991976,404.9045702069023,1487.8279006334706
